ProtocolID,FreezeID,ProjectorID,RowCoordinate,ColumnCoordinate,Value,UsesTargetResiduals,UsesScoreOutcome,ObjectConstructionAuthorized,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_SOURCE_FAMILY,TEMPLATE_COORD_ORIGIN_CENTER,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_SOURCE_FAMILY,TEMPLATE_COORD_SCALE_UNIT,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_SOURCE_FAMILY,TEMPLATE_EXT_SOURCE_FAMILY,1.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_SOURCE_FAMILY,TEMPLATE_EXT_OBSERVING_CONTEXT,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_PHI_PARENT_SOURCE,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_B_BRANCH_RESPONSE,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_M_PARENT_MORPHOLOGY,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_P_MORPH_PROJECTION,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_COORD_ORIGIN_CENTER,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_COORD_SCALE_UNIT,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_EXT_SOURCE_FAMILY,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_EXPANDED_PARENT_OPERATOR_DOMAIN_PACKET_v1,P_forbidden,TEMPLATE_EXT_OBSERVING_CONTEXT,TEMPLATE_EXT_OBSERVING_CONTEXT,0.0,False,False,False,False,expanded_parent_operator_domain_packet_no_object_no_scoring
