ProtocolID,FreezeID,RowID,ColumnID,Value,UsesTargetResiduals,UsesScoreOutcomes,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,0.04018912529550824,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.05999358322293487,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,0.07890452488638094,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,0.08582640994468776,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,0.07890452488638097,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,0.014116137228925855,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,0.00803782505910165,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,0.001959512889277444,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.0024901204432980846,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,0.10097224699375032,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,0.09282885280750702,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,0.07058068614462927,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,0.040189125295508256,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,0.008327929779429156,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,-0.010583011884016924,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,-0.017504896942323742,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,-0.010583011884016946,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,0.001959512889277444,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,0.008037825059101647,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,0.014116137228925855,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,0.018565770561501382,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.020593996402733825,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.012450602216490523,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,0.009797564446387224,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,0.04018912529550824,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.05999358322293487,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.07890452488638094,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.08582640994468776,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.07890452488638097,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,0.014116137228925855,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,0.00803782505910165,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,0.001959512889277444,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.0024901204432980846,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,0.001199052616668806,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,0.0023053092815028767,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,0.0053276586960412575,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,0.009456264775413706,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.011547140226568229,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,0.014116137228925851,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,0.015056455394034813,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,0.014116137228925855,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,0.002716974170957231,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,0.0018912529550827414,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,0.0010655317392082515,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,0.0004610618563005781,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,0.017713476934158607,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,0.016607220269324534,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,0.013584870854786154,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,0.009456264775413706,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,0.00452850989163507,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,0.001959512889277447,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,0.0010191947241684851,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,0.001959512889277444,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,0.0010655317392082515,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,0.001891252955082741,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,0.002716974170957231,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,0.003321444053864904,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,0.001199052616668806,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,0.0023053092815028767,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,0.0053276586960412575,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,0.009456264775413706,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.011547140226568229,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.014116137228925851,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.015056455394034813,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.014116137228925855,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,0.002716974170957231,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,0.0018912529550827414,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,0.0010655317392082515,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,0.0004610618563005781,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,0.009456264775413703,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,0.009456264775413703,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,0.009456264775413704,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,0.009456264775413706,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
