FamilyID,SampleID,z,Omega_R_plus_3Omega_Q,Source,ClaimBoundary
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,94,1.321,1.2925369338961827,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,94,1.48,1.2650819931221962,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,94,1.484,1.2644566206833006,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,94,2.33,1.1760907248069372,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,94,2.334,1.1758118160502795,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,0.38,1.834494957439165,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,0.51,0.9238207478000644,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,0.698,0.0951814569083639,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,0.706,0.0662471077046795,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,0.93,-0.6446373274533123,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,0.934,-0.6561855594853495,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,1.317,-1.71480702056391,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,1.321,-1.7259288157788817,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,1.48,-2.1789100145913034,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,1.484,-2.190642037810938,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,2.33,-5.4880980564281145,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,95,2.334,-5.509855413932157,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,0.38,2.668584852011069,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,0.51,2.3949815073726426,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,0.698,2.125358025171624,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,0.706,2.1161331017216685,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,0.93,1.907042358514773,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,0.934,1.9040071936182092,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,1.317,1.6839260619695322,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,1.321,1.6821854664877032,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,1.48,1.6194505126644565,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,1.484,1.6180192377164375,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,2.33,1.414657946775961,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,96,2.334,1.4140122038191731,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,0.38,1.7692546049118223,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,0.51,1.6306735010542406,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,0.698,1.49892399985314,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,0.706,1.494496923781573,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,0.93,1.3955389791220636,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,0.934,1.3941218598427354,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,1.317,1.2928353351973534,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,1.321,1.292045899441648,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,1.48,1.263717567008466,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,1.484,1.2630740477366884,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,2.33,1.1729999945784424,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,97,2.334,1.172718485273383,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,0.38,2.782334715303252,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,0.51,2.4754270125591495,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,0.698,2.179153235209908,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,0.706,2.1691205041481982,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,0.93,1.9434951942795589,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,0.934,1.9402446020611432,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,1.317,1.7063438241967934,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,1.321,1.7045078159114686,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,1.48,1.6384743760651774,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,1.484,1.6369710480594968,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,2.33,1.4247685884073638,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,98,2.334,1.424099039723229,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,0.38,3.0096172843358153,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,0.51,2.6496932823989394,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,0.698,2.307208503096988,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,0.706,2.295699597056898,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,0.93,2.038471597955464,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,0.934,2.034788415342243,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,1.317,1.7715251871590714,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,1.321,1.769472737175551,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,1.48,1.6958063234420115,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,1.484,1.6941325932540192,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,2.33,1.4594654081306266,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,99,2.334,1.458729982460579,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,100,0.38,1.312877402848286,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
PROXY_REGULARIZED_200_NOT_SOURCE_NATIVE,100,0.51,1.2617388268191974,data/physical_nulls/backreaction_reproduction/regularized_full_pysr_backreaction_200_omega_samples.csv,source_native_schema_dry_run_proxy_not_source_native_no_measurement_validation
